"id",name,alternativeNames,municipio,departamentoId,departamento,latitud,longitud
"91001",Leticia - Amazonas,,Leticia,91,Amazonas,-4.2152778,-69.9405556
"91540",Puerto Nariño - Amazonas,,Puerto Nariño,91,Amazonas,-3.7702778,-70.3830556
"05002",Abejorral - Antioquia,,Abejorral,5,Antioquia,5.75,-75.4166667
"05004",Abriaquí - Antioquia,,Abriaquí,5,Antioquia,6.6666667,-76.0833333
"05021",Alejandria - Antioquia,,Alejandria,5,Antioquia,6.3666667,-75.0833333
"05030",Amagá - Antioquia,,Amagá,5,Antioquia,6.05,-75.7
"05031",Amalfi - Antioquia,,Amalfi,5,Antioquia,7,-74.9166667
"05034",Andes - Antioquia,,Andes,5,Antioquia,5.5833333,-75.9166667
"05036",Angelópolis - Antioquia,,Angelópolis,5,Antioquia,6.1333333,-75.7
"05038",Angostura - Antioquia,,Angostura,5,Antioquia,6.8666667,-75.3333333
"05040",Anorí - Antioquia,,Anorí,5,Antioquia,7.1666667,-75.0833333
"05044",Anzá - Antioquia,,Anzá,5,Antioquia,6.3333333,-75.9166667
"05045",Apartadó - Antioquia,,Apartadó,5,Antioquia,7.8855556,-76.6347222
"05051",Arboletes - Antioquia,,Arboletes,5,Antioquia,8.5,-76.4166667
"05055",Argelia - Antioquia,,Argelia,5,Antioquia,5.7341667,-75.1463889
"05059",Armenia - Antioquia,,Armenia,5,Antioquia,6.1666667,-75.8333333
"05079",Barbosa - Antioquia,,Barbosa,5,Antioquia,6.45,-75.3333333
"05088",Bello - Antioquia,,Bello,5,Antioquia,6.3388889,-75.5622222
"05086",Belmira - Antioquia,,Belmira,5,Antioquia,6.6666667,-75.6666667
"05091",Betania - Antioquia,,Betania,5,Antioquia,5.75,-75.9666667
"05093",Betulia - Antioquia,,Betulia,5,Antioquia,6.2,-75.9166667
"05101",Bolívar - Antioquia,,Bolívar,5,Antioquia,5.8333333,-76
"05107",Briceño - Antioquia,,Briceño,5,Antioquia,7.1122222,-75.5541667
"05113",Burítica - Antioquia,,Burítica,5,Antioquia,6.75,-75.9166667
"05125",Caicedo - Antioquia,,Caicedo,5,Antioquia,6.45,-75.9666667
"05129",Caldas - Antioquia,,Caldas,5,Antioquia,6.0833333,-75.6333333
"05134",Campamento - Antioquia,,Campamento,5,Antioquia,7.0833333,-75.25
"05142",Caracolí - Antioquia,,Caracolí,5,Antioquia,6.4119444,-74.7605556
"05145",Caramanta - Antioquia,,Caramanta,5,Antioquia,5.5833333,-75.5833333
"05147",Carepa - Antioquia,,Carepa,5,Antioquia,7.7663889,-76.6611111
"05148",Carmen de Viboral - Antioquia,,Carmen de Viboral,5,Antioquia,6085,-75.3386111
"05150",Carolina - Antioquia,,Carolina,5,Antioquia,6.8,-75.25
"05154",Caucasia - Antioquia,,Caucasia,5,Antioquia,7.9166667,-75
"05138",Cañasgordas - Antioquia,,Cañasgordas,5,Antioquia,6.75,-76
"05172",Chigorodó - Antioquia,,Chigorodó,5,Antioquia,7.6666667,-76.6666667
"05190",Cisneros - Antioquia,,Cisneros,5,Antioquia,6.5833333,-75.0833333
"05197",Cocorná - Antioquia,,Cocorná,5,Antioquia,6,-75
"05206",Concepción - Antioquia,,Concepción,5,Antioquia,6.4166667,-75.25
"05209",Concordia - Antioquia,,Concordia,5,Antioquia,6.0833333,-75.9166667
"05212",Copacabana - Antioquia,,Copacabana,5,Antioquia,6.3333333,-75.5
"05120",Cáceres - Antioquia,,Cáceres,5,Antioquia,7.6666667,-75.3333333
"05234",Dabeiba - Antioquia,,Dabeiba,5,Antioquia,7,-76.25
"05237",Don Matías - Antioquia,,Don Matías,5,Antioquia,6.5,-75.3333333
"05240",Ebéjico - Antioquia,,Ebéjico,5,Antioquia,6.3333333,-75.75
"05250",El Bagre - Antioquia,,El Bagre,5,Antioquia,7.5941667,-74.8119444
"05264",Entrerríos - Antioquia,,Entrerríos,5,Antioquia,6.5833333,-75.5833333
"05266",Envigado - Antioquia,,Envigado,5,Antioquia,6.1730556,-75.5638889
"05282",Fredonia - Antioquia,,Fredonia,5,Antioquia,5.9166667,-75.6666667
"05284",Frontino - Antioquia,,Frontino,5,Antioquia,6.6666667,-76.3333333
"05306",Giraldo - Antioquia,,Giraldo,5,Antioquia,6.6666667,-75.9166667
"05308",Girardota - Antioquia,,Girardota,5,Antioquia,6.4166667,-75.45
"05313",Granada - Antioquia,,Granada,5,Antioquia,6.1666667,-75.1333333
"05315",Guadalupe - Antioquia,,Guadalupe,5,Antioquia,6.8175,-75.2441667
"05318",Guarne - Antioquia,,Guarne,5,Antioquia,6.25,-75.4166667
"05321",Guatapé - Antioquia,,Guatapé,5,Antioquia,6.25,-75.1666667
"05310",Gómez Plata - Antioquia,,Gómez Plata,5,Antioquia,6.75,-75.8333333
"05347",Heliconia - Antioquia,,Heliconia,5,Antioquia,6.2333333,-75.75
"05353",Hispania - Antioquia,,Hispania,5,Antioquia,5.8025,-75.9116667
"05360",Itagüí - Antioquia,,Itagüí,5,Antioquia,6.1719444,-75.6113889
"05361",Ituango - Antioquia,,Ituango,5,Antioquia,7.25,-76
"05364",Jardín - Antioquia,,Jardín,5,Antioquia,5.5833333,-75.8333333
"05368",Jericó - Antioquia,,Jericó,5,Antioquia,5.75,-75.75
"05376",La Ceja - Antioquia,,La Ceja,5,Antioquia,6,-75.4166667
"05380",La Estrella - Antioquia,,La Estrella,5,Antioquia,6.1666667,-75.6666667
"05390",La Pintada - Antioquia,,La Pintada,5,Antioquia,5.75,-75.6
"05400",La Unión - Antioquia,,La Unión,5,Antioquia,5.9166667,-75.3333333
"05411",Liborina - Antioquia,,Liborina,5,Antioquia,6.75,-75.75
"05425",Maceo - Antioquia,,Maceo,5,Antioquia,6.5,-74.75
"05440",Marinilla - Antioquia,,Marinilla,5,Antioquia,6.2,-75.3
"05001",Medellín - Antioquia,,Medellín,5,Antioquia,6.2913889,-75.5361111
"05467",Montebello - Antioquia,,Montebello,5,Antioquia,5.9166667,-75.5
"05475",Murindó - Antioquia,,Murindó,5,Antioquia,6.8,-76.8
"05480",Mutatá - Antioquia,,Mutatá,5,Antioquia,7.3333333,-76.5
"05483",Nariño - Antioquia,,Nariño,5,Antioquia,5.6,-75.1666667
"05495",Nechí - Antioquia,,Nechí,5,Antioquia,8.0963889,-74.7758333
"05490",Necoclí - Antioquia,,Necoclí,5,Antioquia,8.4238889,-76.7911111
"05501",Olaya - Antioquia,,Olaya,5,Antioquia,6.6666667,-75.75
"05543",Peque - Antioquia,,Peque,5,Antioquia,7,-75.8333333
"05541",Peñol - Antioquia,,Peñol,5,Antioquia,6.25,-75.25
"05576",Pueblorrico - Antioquia,,Pueblorrico,5,Antioquia,5.8,-75.85
"05579",Puerto Berrío - Antioquia,,Puerto Berrío,5,Antioquia,6.4166667,-74.5
"05585",Puerto Nare - Antioquia,,Puerto Nare,5,Antioquia,6.1916667,-74.5866667
"05591",Puerto Triunfo - Antioquia,,Puerto Triunfo,5,Antioquia,5.8708333,-74.6455556
"05604",Remedios - Antioquia,,Remedios,5,Antioquia,7,-74.4166667
"05607",Retiro - Antioquia,,Retiro,5,Antioquia,6.0833333,-75.5
"05615",Ríonegro - Antioquia,,Ríonegro,5,Antioquia,6.1666667,-75.4166667
"05628",Sabanalarga - Antioquia,,Sabanalarga,5,Antioquia,6.9166667,-75.8
"05631",Sabaneta - Antioquia,,Sabaneta,5,Antioquia,6.15,-75.6
"05642",Salgar - Antioquia,,Salgar,5,Antioquia,6,-76
"05647",San Andrés de Cuerquía - Antioquia,,San Andrés de Cuerquía,5,Antioquia,6917,-75667
"05649",San Carlos - Antioquia,,San Carlos,5,Antioquia,6.2,-74.9166667
"05652",San Francisco - Antioquia,,San Francisco,5,Antioquia,6.1166667,-75.9833333
"05656",San Jerónimo - Antioquia,,San Jerónimo,5,Antioquia,6.45,-75.7
"05658",San José de Montaña - Antioquia,,San José de Montaña,5,Antioquia,6.8502778,-75.6833333
"05659",San Juan de Urabá - Antioquia,,San Juan de Urabá,5,Antioquia,8.7630556,-76.53
"05660",San Luís - Antioquia,,San Luís,5,Antioquia,6,-74.8333333
"05664",San Pedro - Antioquia,,San Pedro,5,Antioquia,6.45,-75.5833333
"05665",San Pedro de Urabá - Antioquia,,San Pedro de Urabá,5,Antioquia,8.2761111,-76.3786111
"05667",San Rafael - Antioquia,,San Rafael,5,Antioquia,6.3,-75
"05670",San Roque - Antioquia,,San Roque,5,Antioquia,6.4166667,-74.8333333
"05674",San Vicente - Antioquia,,San Vicente,5,Antioquia,6.3333333,-75.3333333
"05679",Santa Bárbara - Antioquia,,Santa Bárbara,5,Antioquia,5.8666667,-75.5833333
"05042",Santa Fé de Antioquia - Antioquia,,Santa Fé de Antioquia,5,Antioquia,6.5597222,-75.8280556
"05686",Santa Rosa de Osos - Antioquia,,Santa Rosa de Osos,5,Antioquia,6.6666667,-75.4166667
"05690",Santo Domingo - Antioquia,,Santo Domingo,5,Antioquia,6.4722222,-75.1647222
"05697",Santuario - Antioquia,,Santuario,5,Antioquia,6.1333333,-75.25
"05736",Segovia - Antioquia,,Segovia,5,Antioquia,7.25,-74.75
"05756",Sonsón - Antioquia,,Sonsón,5,Antioquia,5.75,-75
"05761",Sopetrán - Antioquia,,Sopetrán,5,Antioquia,6.5,-75.75
"05790",Tarazá - Antioquia,,Tarazá,5,Antioquia,7.5833333,-75.35
"05792",Tarso - Antioquia,,Tarso,5,Antioquia,5.8333333,-75.8333333
"05809",Titiribí - Antioquia,,Titiribí,5,Antioquia,6.0833333,-75.8
"05819",Toledo - Antioquia,,Toledo,5,Antioquia,7,-75.7
"05837",Turbo - Antioquia,,Turbo,5,Antioquia,8,-76.5833333
"05789",Támesis - Antioquia,,Támesis,5,Antioquia,5.6666667,-75.6666667
"05842",Uramita - Antioquia,,Uramita,5,Antioquia,6.8994444,-76.1741667
"05847",Urrao - Antioquia,,Urrao,5,Antioquia,6.3333333,-76.4166667
"05854",Valdivia - Antioquia,,Valdivia,5,Antioquia,7.3333333,-75.3333333
"05856",Valparaiso - Antioquia,,Valparaiso,5,Antioquia,5.6666667,-75.5833333
"05858",Vegachí - Antioquia,,Vegachí,5,Antioquia,6.7730556,-74.8016667
"05861",Venecia - Antioquia,,Venecia,5,Antioquia,5.9166667,-75.75
"05873",Vigía del Fuerte - Antioquia,,Vigía del Fuerte,5,Antioquia,6.5919444,-76.8986111
"05885",Yalí - Antioquia,,Yalí,5,Antioquia,6.8333333,-74.75
"05887",Yarumal - Antioquia,,Yarumal,5,Antioquia,7,-75.5
"05890",Yolombó - Antioquia,,Yolombó,5,Antioquia,6.6666667,-75
"05893",Yondó (Casabe) - Antioquia,,Yondó (Casabe),5,Antioquia,7.0077778,-73.9141667
"05895",Zaragoza - Antioquia,,Zaragoza,5,Antioquia,7.75,-74.75
"81001",Arauca - Arauca,,Arauca,81,Arauca,7.0902778,-70.7616667
"81065",Arauquita - Arauca,,Arauquita,81,Arauca,6.8219444,-71.3236111
"81220",Cravo Norte - Arauca,,Cravo Norte,81,Arauca,6.3030556,-70.2016667
"81300",Fortúl - Arauca,,Fortúl,81,Arauca,6.7461111,-71.8566667
"81591",Puerto Rondón - Arauca,,Puerto Rondón,81,Arauca,6.2780556,-71.1
"81736",Saravena - Arauca,,Saravena,81,Arauca,6.9205556,-71.8533333
"81794",Tame - Arauca,,Tame,81,Arauca,6.4641667,-71.7288889
"08078",Baranoa - Atlántico,,Baranoa,8,Atlántico,10.8,-74.9166667
"08001",Barranquilla - Atlántico,,Barranquilla,8,Atlántico,10.9638889,-74.7963889
"08137",Campo de la Cruz - Atlántico,,Campo de la Cruz,8,Atlántico,10.4166667,-74.9166667
"08141",Candelaria - Atlántico,,Candelaria,8,Atlántico,10.5,-74.8333333
"08296",Galapa - Atlántico,,Galapa,8,Atlántico,10.9166667,-74.8333333
"08132",Juan de Acosta - Atlántico,,Juan de Acosta,8,Atlántico,10.8333333,-75.0333333
"08421",Luruaco - Atlántico,,Luruaco,8,Atlántico,10.6141667,-75.1461111
"08433",Malambo - Atlántico,,Malambo,8,Atlántico,10.8588889,-74.7730556
"08436",Manatí - Atlántico,,Manatí,8,Atlántico,10.5,-75
"08520",Palmar de Varela - Atlántico,,Palmar de Varela,8,Atlántico,10.7466667,-74.7555556
"08549",Piojo - Atlántico,,Piojo,8,Atlántico,10.75,-75.1333333
"08558",Polonuevo - Atlántico,,Polonuevo,8,Atlántico,10.75,-74.7833333
"08560",Ponedera - Atlántico,,Ponedera,8,Atlántico,10.6436111,-74.7544444
"08573",Puerto Colombia - Atlántico,,Puerto Colombia,8,Atlántico,11.0166667,-74.8833333
"08606",Repelón - Atlántico,,Repelón,8,Atlántico,10.55,-75.1333333
"08634",Sabanagrande - Atlántico,,Sabanagrande,8,Atlántico,10.8,-74.75
"08638",Sabanalarga - Atlántico,,Sabanalarga,8,Atlántico,10.6333333,-74.8333333
"08675",Santa Lucía - Atlántico,,Santa Lucía,8,Atlántico,10.3286111,-74.9644444
"08685",Santo Tomás - Atlántico,,Santo Tomás,8,Atlántico,10.75,-74.8333333
"08758",Soledad - Atlántico,,Soledad,8,Atlántico,10.9172222,-74.7666667
"08770",Suan - Atlántico,,Suan,8,Atlántico,10.3333333,-74.9166667
"08832",Tubará - Atlántico,,Tubará,8,Atlántico,10.9166667,-74.95
"08849",Usiacuri - Atlántico,,Usiacuri,8,Atlántico,10.75,-74.9666667
"11001",Bogotá - Bogotá D.C.,Bogotá – Cundinamarca|Bogotá D.C.|Santa fé de Bogotá – Cundinamarca|Santa fe de bogotá – Bogotá|Santafe de bogota D.C.|Santa fe de bogota D.C.,Bogotá,11,Bogotá D.C.,4.6,-74.0833333
"13006",Achí - Bolívar,,Achí,13,Bolívar,8.25,-74.5
"13030",Altos del Rosario - Bolívar,,Altos del Rosario,13,Bolívar,8.7944444,-74.1658333
"13042",Arenal - Bolívar,,Arenal,13,Bolívar,8.4666667,-73.95
"13052",Arjona - Bolívar,,Arjona,13,Bolívar,10.1666667,-75.3333333
"13062",Arroyohondo - Bolívar,,Arroyohondo,13,Bolívar,10.2497222,-75.0113889
"13074",Barranco de Loba - Bolívar,,Barranco de Loba,13,Bolívar,8.8333333,-74.1666667
"13140",Calamar - Bolívar,,Calamar,13,Bolívar,10.25,-75
"13160",Cantagallo - Bolívar,,Cantagallo,13,Bolívar,7.3791667,-73.9180556
"13001",Cartagena - Bolívar,,Cartagena,13,Bolívar,10.3997222,-75.5144444
"13188",Cicuco - Bolívar,,Cicuco,13,Bolívar,9.4166667,-74.7333333
"13222",Clemencia - Bolívar,,Clemencia,13,Bolívar,10.5891667,-75.3341667
"13212",Córdoba - Bolívar,,Córdoba,13,Bolívar,9.5,-74.9166667
"13244",El Carmen de Bolívar - Bolívar,,El Carmen de Bolívar,13,Bolívar,9.75,-75.1666667
"13248",El Guamo - Bolívar,,El Guamo,13,Bolívar,10.0833333,-74.9166667
"13268",El Peñon - Bolívar,,El Peñon,13,Bolívar,8.9833333,-73.95
"13300",Hatillo de Loba - Bolívar,,Hatillo de Loba,13,Bolívar,8.9586111,-74.0808333
"13430",Magangué - Bolívar,,Magangué,13,Bolívar,9.2413889,-74.7533333
"13433",Mahates - Bolívar,,Mahates,13,Bolívar,10.1666667,-75.1666667
"13440",Margarita - Bolívar,,Margarita,13,Bolívar,9.0833333,-74.2
"13442",María la Baja - Bolívar,,María la Baja,13,Bolívar,10,-75.3333333
"13468",Mompós - Bolívar,,Mompós,13,Bolívar,9.25,-74.5833333
"13458",Montecristo - Bolívar,,Montecristo,13,Bolívar,8.2994444,-74.4755556
"13473",Morales - Bolívar,,Morales,13,Bolívar,8.4166667,-74
"13490",Norosí - Bolívar,,Norosí,13,Bolívar,8.5333333,-74.0333333
"13549",Pinillos - Bolívar,,Pinillos,13,Bolívar,8.9172222,-74.4663889
"13580",Regidor - Bolívar,,Regidor,13,Bolívar,8.6666667,-73.8333333
"13600",Río Viejo - Bolívar,,Río Viejo,13,Bolívar,8.59,-73.8436111
"13620",San Cristobal - Bolívar,,San Cristobal,13,Bolívar,9.8833333,-75.25
"13647",San Estanislao - Bolívar,,San Estanislao,13,Bolívar,10.3983333,-75.1511111
"13650",San Fernando - Bolívar,,San Fernando,13,Bolívar,9.0833333,-74.3333333
"13654",San Jacinto - Bolívar,,San Jacinto,13,Bolívar,9.8333333,-75.0833333
"13655",San Jacinto del Cauca - Bolívar,,San Jacinto del Cauca,13,Bolívar,9.8316667,-75.1263889
"13657",San Juan de Nepomuceno - Bolívar,,San Juan de Nepomuceno,13,Bolívar,9.9566667,-75.0866667
"13667",San Martín de Loba - Bolívar,,San Martín de Loba,13,Bolívar,8.8333333,-73.9166667
"13670",San Pablo - Bolívar,,San Pablo,13,Bolívar,10.0527778,-75.2680556
"13673",Santa Catalina - Bolívar,,Santa Catalina,13,Bolívar,10.5833333,-75.25
"13683",Santa Rosa - Bolívar,,Santa Rosa,13,Bolívar,10.45,-75.3333333
"13688",Santa Rosa del Sur - Bolívar,,Santa Rosa del Sur,13,Bolívar,7.9644444,-74.0544444
"13744",Simití - Bolívar,,Simití,13,Bolívar,7.5833333,-74.1666667
"13760",Soplaviento - Bolívar,,Soplaviento,13,Bolívar,10.3333333,-75.1
"13780",Talaigua Nuevo - Bolívar,,Talaigua Nuevo,13,Bolívar,9.3069444,-74.5686111
"13810",Tiquisio (Puerto Rico) - Bolívar,,Tiquisio (Puerto Rico),13,Bolívar,8.5597222,-74.2669444
"13836",Turbaco - Bolívar,,Turbaco,13,Bolívar,10.35,-75.3333333
"13838",Turbaná - Bolívar,,Turbaná,13,Bolívar,10.25,-75.4166667
"13873",Villanueva - Bolívar,,Villanueva,13,Bolívar,10.45,-75.25
"13894",Zambrano - Bolívar,,Zambrano,13,Bolívar,9.75,-74.8333333
"15022",Almeida - Boyacá,,Almeida,15,Boyacá,4.9166667,-73.3333333
"15047",Aquitania - Boyacá,,Aquitania,15,Boyacá,5.5197222,-72.8875
"15051",Arcabuco - Boyacá,,Arcabuco,15,Boyacá,5.8,-73.3833333
"15087",Belén - Boyacá,,Belén,15,Boyacá,6.0833333,-72.9166667
"15090",Berbeo - Boyacá,,Berbeo,15,Boyacá,5.3333333,-73
"15092",Beteitiva - Boyacá,,Beteitiva,15,Boyacá,6,-72.8333333
"15097",Boavita - Boyacá,,Boavita,15,Boyacá,6.4166667,-72.5833333
"15104",Boyacá - Boyacá,,Boyacá,15,Boyacá,5.5,-72.5
"15106",Briceño - Boyacá,,Briceño,15,Boyacá,5.75,-73.8333333
"15109",Buenavista - Boyacá,,Buenavista,15,Boyacá,5.5,-73.9666667
"15114",Busbanza - Boyacá,,Busbanza,15,Boyacá,5.9166667,-72.85
"15131",Caldas - Boyacá,,Caldas,15,Boyacá,5.55,-73.8833333
"15135",Campohermoso - Boyacá,,Campohermoso,15,Boyacá,5.0833333,-73
"15162",Cerinza - Boyacá,,Cerinza,15,Boyacá,6,-72.9166667
"15172",Chinavita - Boyacá,,Chinavita,15,Boyacá,5.25,-73.3333333
"15176",Chiquinquirá - Boyacá,,Chiquinquirá,15,Boyacá,5.6333333,-73.75
"15180",Chiscas - Boyacá,,Chiscas,15,Boyacá,6.75,-72.3333333
"15183",Chita - Boyacá,,Chita,15,Boyacá,6.1666667,-72.4166667
"15185",Chitaraque - Boyacá,,Chitaraque,15,Boyacá,6.0833333,-73.3666667
"15187",Chivatá - Boyacá,,Chivatá,15,Boyacá,5.5333333,-73.2666667
"15232",Chíquiza - Boyacá,,Chíquiza,15,Boyacá,5.6083333,-73.4886111
"15236",Chívor - Boyacá,,Chívor,15,Boyacá,4.8855556,-73.3688889
"15189",Ciénaga - Boyacá,,Ciénaga,15,Boyacá,5.4666667,-73.25
"15212",Coper - Boyacá,,Coper,15,Boyacá,5.4333333,-74.0333333
"15215",Corrales - Boyacá,,Corrales,15,Boyacá,5.8666667,-72.8333333
"15218",Covarachía - Boyacá,,Covarachía,15,Boyacá,6.5833333,-72.7
"15223",Cubará - Boyacá,,Cubará,15,Boyacá,7.0411111,-72.0608333
"15224",Cucaita - Boyacá,,Cucaita,15,Boyacá,5.5333333,-73.4666667
"15226",Cuitiva - Boyacá,,Cuitiva,15,Boyacá,5.65,-72.9166667
"15204",Cómbita - Boyacá,,Cómbita,15,Boyacá,5.75,-73.25
"15238",Duitama - Boyacá,,Duitama,15,Boyacá,5.8269444,-73.0202778
"15244",El Cocuy - Boyacá,,El Cocuy,15,Boyacá,6.4166667,-72.4166667
"15248",El Espino - Boyacá,,El Espino,15,Boyacá,6.5833333,-72.4166667
"15272",Firavitoba - Boyacá,,Firavitoba,15,Boyacá,5.75,-72.9666667
"15276",Floresta - Boyacá,,Floresta,15,Boyacá,5.9166667,-72.9166667
"15293",Gachantivá - Boyacá,,Gachantivá,15,Boyacá,5.75,-73.5
"15299",Garagoa - Boyacá,,Garagoa,15,Boyacá,5.1333333,-73.3
"15317",Guacamayas - Boyacá,,Guacamayas,15,Boyacá,6.5,-72.5
"15322",Guateque - Boyacá,,Guateque,15,Boyacá,5.0833333,-73.5
"15325",Guayatá - Boyacá,,Guayatá,15,Boyacá,5,-73.5
"15332",Guicán - Boyacá,,Guicán,15,Boyacá,6.75,-72.1666667
"15296",Gámeza - Boyacá,,Gámeza,15,Boyacá,5.85,-72.75
"15362",Izá - Boyacá,,Izá,15,Boyacá,5.6666667,-72.9166667
"15367",Jenesano - Boyacá,,Jenesano,15,Boyacá,5.3888889,-73.3680556
"15368",Jericó - Boyacá,,Jericó,15,Boyacá,6.2,-72.5833333
"15380",La Capilla - Boyacá,,La Capilla,15,Boyacá,5.15,-73.45
"15403",La Uvita - Boyacá,,La Uvita,15,Boyacá,6.3333333,-72.5
"15401",La Victoria - Boyacá,,La Victoria,15,Boyacá,5.5258333,-74.2361111
"15377",Labranzagrande - Boyacá,,Labranzagrande,15,Boyacá,5.5833333,-72.5833333
"15425",Macanal - Boyacá,,Macanal,15,Boyacá,4.9166667,-73.25
"15442",Maripí - Boyacá,,Maripí,15,Boyacá,5.5833333,-74
"15455",Miraflores - Boyacá,,Miraflores,15,Boyacá,5.25,-73.1666667
"15464",Mongua - Boyacá,,Mongua,15,Boyacá,5.8333333,-72.6666667
"15466",Monguí - Boyacá,,Monguí,15,Boyacá,5.75,-72.8333333
"15469",Moniquirá - Boyacá,,Moniquirá,15,Boyacá,5.9166667,-73.5
"15476",Motavita - Boyacá,,Motavita,15,Boyacá,5.5797222,-73.3713889
"15480",Muzo - Boyacá,,Muzo,15,Boyacá,5.5166667,-74.1166667
"15491",Nobsa - Boyacá,,Nobsa,15,Boyacá,5.8333333,-72.9166667
"15494",Nuevo Colón - Boyacá,,Nuevo Colón,15,Boyacá,5.4166667,-73.4166667
"15500",Oicatá - Boyacá,,Oicatá,15,Boyacá,5.6,-73.3166667
"15507",Otanche - Boyacá,,Otanche,15,Boyacá,5.75,-74.25
"15511",Pachavita - Boyacá,,Pachavita,15,Boyacá,5.1333333,-73.4
"15516",Paipa - Boyacá,,Paipa,15,Boyacá,5.8333333,-73.1
"15518",Pajarito - Boyacá,,Pajarito,15,Boyacá,5.4166667,-72.6666667
"15522",Panqueba - Boyacá,,Panqueba,15,Boyacá,6.5,-72.4166667
"15531",Pauna - Boyacá,,Pauna,15,Boyacá,5.75,-73.9166667
"15532",Paya - Boyacá,,Paya,15,Boyacá,5.6666667,-72.3816667
"15537",Paz de Río - Boyacá,,Paz de Río,15,Boyacá,6.0833333,-72.75
"15542",Pesca - Boyacá,,Pesca,15,Boyacá,5.5833333,-73.05
"15550",Pisva - Boyacá,,Pisva,15,Boyacá,5.7427778,-72.4894444
"15572",Puerto Boyacá - Boyacá,,Puerto Boyacá,15,Boyacá,5.9780556,-74.5897222
"15514",Páez - Boyacá,,Páez,15,Boyacá,5.1044444,-73.0555556
"15580",Quipama - Boyacá,,Quipama,15,Boyacá,5.5222222,-74.1808333
"15599",Ramiriquí - Boyacá,,Ramiriquí,15,Boyacá,5.4166667,-73.3333333
"15621",Rondón - Boyacá,,Rondón,15,Boyacá,5.4166667,-73.1666667
"15600",Ráquira - Boyacá,,Ráquira,15,Boyacá,5.6166667,-73.6333333
"15632",Saboyá - Boyacá,,Saboyá,15,Boyacá,5.75,-73.7
