id,name,alternativeNames,municipio,departamentoId,departamento,lat,lon
"85225",Nunchía - Casanare,,Nunchía,85,Casanare,5.6405556,-72.1986111
"17013",Aguadas - Caldas,,Aguadas,17,Caldas,5.6333333,-75.4166667
"15176",Chiquinquirá - Boyacá,,Chiquinquirá,15,Boyacá,5.6333333,-73.75
"15808",Tinjacá - Boyacá,,Tinjacá,15,Boyacá,5.6333333,-73.65
"15407",Villa de Leiva - Boyacá,,Villa de Leiva,15,Boyacá,5.6333333,-73.5333333
"15600",Ráquira - Boyacá,,Ráquira,15,Boyacá,5.6166667,-73.6333333
"15232",Chíquiza - Boyacá,,Chíquiza,15,Boyacá,5.6083333,-73.4886111
"05483",Nariño - Antioquia,,Nariño,5,Antioquia,5.6,-75.1666667
"15500",Oicatá - Boyacá,,Oicatá,15,Boyacá,5.6,-73.3166667
"27413",Lloró - Chocó,,Lloró,27,Chocó,5.5833333,-76.4166667
"05034",Andes - Antioquia,,Andes,5,Antioquia,5.5833333,-75.9166667
"05364",Jardín - Antioquia,,Jardín,5,Antioquia,5.5833333,-75.8333333
"05145",Caramanta - Antioquia,,Caramanta,5,Antioquia,5.5833333,-75.5833333
"17662",Samaná - Caldas,,Samaná,17,Caldas,5.5833333,-74.9166667
"15442",Maripí - Boyacá,,Maripí,15,Boyacá,5.5833333,-74
"25745",Simijaca - Cundinamarca,,Simijaca,25,Cundinamarca,5.5833333,-73.8333333
"15740",Siachoque - Boyacá,,Siachoque,15,Boyacá,5.5833333,-73.1666667
"15542",Pesca - Boyacá,,Pesca,15,Boyacá,5.5833333,-73.05
"15377",Labranzagrande - Boyacá,,Labranzagrande,15,Boyacá,5.5833333,-72.5833333
"15476",Motavita - Boyacá,,Motavita,15,Boyacá,5.5797222,-73.3713889
"17495",Norcasia - Caldas,,Norcasia,17,Caldas,5.5666667,-74.8833333
"15762",Sora - Boyacá,,Sora,15,Boyacá,5.5666667,-73.4333333
"15131",Caldas - Boyacá,,Caldas,15,Boyacá,5.55,-73.8833333
"15676",San Miguel de Sema - Boyacá,,San Miguel de Sema,15,Boyacá,5.55,-73.75
"15001",Tunja - Boyacá,,Tunja,15,Boyacá,5.5352778,-73.3677778
"27050",Atrato (Yuto) - Chocó,,Atrato (Yuto),27,Chocó,5.5333333,-76.6333333
"17380",La Dorada - Caldas,,La Dorada,17,Caldas,5.5333333,-74.7
"15224",Cucaita - Boyacá,,Cucaita,15,Boyacá,5.5333333,-73.4666667
"15187",Chivatá - Boyacá,,Chivatá,15,Boyacá,5.5333333,-73.2666667
"15401",La Victoria - Boyacá,,La Victoria,15,Boyacá,5.5258333,-74.2361111
"15580",Quipama - Boyacá,,Quipama,15,Boyacá,5.5222222,-74.1808333
"15047",Aquitania - Boyacá,,Aquitania,15,Boyacá,5.5197222,-72.8875
"15480",Muzo - Boyacá,,Muzo,15,Boyacá,5.5166667,-74.1166667
"27073",Bagadó - Chocó,,Bagadó,27,Chocó,5.5,-76.25
"17777",Supía - Caldas,,Supía,17,Caldas,5.5,-75.6333333
"17442",Marmato - Caldas,,Marmato,17,Caldas,5.5,-75.5833333
"17513",Pácora - Caldas,,Pácora,17,Caldas,5.5,-75.5
"17541",Pensilvania - Caldas,,Pensilvania,17,Caldas,5.5,-75.0833333
"25572",Puerto Salgar - Cundinamarca,,Puerto Salgar,25,Cundinamarca,5.5,-74.5833333
"15109",Buenavista - Boyacá,,Buenavista,15,Boyacá,5.5,-73.9666667
"25779",Susa - Cundinamarca,,Susa,25,Cundinamarca,5.5,-73.8333333
"15646",Samacá - Boyacá,,Samacá,15,Boyacá,5.5,-73.5
"15764",Soracá - Boyacá,,Soracá,15,Boyacá,5.5,-73.3166667
"15879",Viracachá - Boyacá,,Viracachá,15,Boyacá,5.5,-73.25
"15822",Tota - Boyacá,,Tota,15,Boyacá,5.5,-73
"15104",Boyacá - Boyacá,,Boyacá,15,Boyacá,5.5,-72.5
"99524",La Primavera - Vichada,,La Primavera,99,Vichada,5.4905556,-70.4091667
"15189",Ciénaga - Boyacá,,Ciénaga,15,Boyacá,5.4666667,-73.25
"15212",Coper - Boyacá,,Coper,15,Boyacá,5.4333333,-74.0333333
"85430",Trinidad - Casanare,,Trinidad,85,Casanare,5.4305556,-71.6311111
"66456",Mistrató - Risaralda,,Mistrató,66,Risaralda,5.4166667,-76
"17653",Salamina - Caldas,,Salamina,17,Caldas,5.4166667,-75.4166667
"25148",Caparrapí - Cundinamarca,,Caparrapí,25,Cundinamarca,5.4166667,-74.5833333
"25394",La Palma - Cundinamarca,,La Palma,25,Cundinamarca,5.4166667,-74.4166667
"25823",Topaipí - Cundinamarca,,Topaipí,25,Cundinamarca,5.4166667,-74.3333333
"25518",Paime - Cundinamarca,,Paime,25,Cundinamarca,5.4166667,-74.1666667
"25288",Fúquene - Cundinamarca,,Fúquene,25,Cundinamarca,5.4166667,-73.8
"25317",Guachetá - Cundinamarca,,Guachetá,25,Cundinamarca,5.4166667,-73.7
"15861",Ventaquemada - Boyacá,,Ventaquemada,15,Boyacá,5.4166667,-73.5
"15494",Nuevo Colón - Boyacá,,Nuevo Colón,15,Boyacá,5.4166667,-73.4166667
"15599",Ramiriquí - Boyacá,,Ramiriquí,15,Boyacá,5.4166667,-73.3333333
"15621",Rondón - Boyacá,,Rondón,15,Boyacá,5.4166667,-73.1666667
"15518",Pajarito - Boyacá,,Pajarito,15,Boyacá,5.4166667,-72.6666667
"17388",La Merced - Caldas,,La Merced,17,Caldas,5.4019444,-75.8847222
"27160",Cértegui - Chocó,,Cértegui,27,Chocó,5.4,-76.6
"15367",Jenesano - Boyacá,,Jenesano,15,Boyacá,5.3888889,-73.3680556
"17614",Río Sucio - Caldas,,Río Sucio,17,Caldas,5.3791667,-75.6161111
"25154",Carmen de Carupa - Cundinamarca,,Carmen de Carupa,25,Cundinamarca,5.3502778,-73.9052778
"25843",Ubaté - Cundinamarca,,Ubaté,25,Cundinamarca,5.35,-73.8333333
"15897",Zetaquirá - Boyacá,,Zetaquirá,15,Boyacá,5.35,-73.1666667
"85001",Yopal - Casanare,,Yopal,85,Casanare,5.3394444,-72.3941667
"27135",Cantón de San Pablo - Chocó,,Cantón de San Pablo,27,Chocó,5.3388889,-76.7313889
"27787",Tadó - Chocó,,Tadó,27,Chocó,5.3333333,-76.4166667
"66318",Guática - Risaralda,,Guática,66,Risaralda,5.3333333,-75.8333333
"66594",Quinchía - Risaralda,,Quinchía,66,Risaralda,5.3333333,-75.6666667
"17446",Marulanda - Caldas,,Marulanda,17,Caldas,5.3333333,-75.25
"17444",Marquetalia - Caldas,,Marquetalia,17,Caldas,5.3333333,-75
"25258",El Peñón - Cundinamarca,,El Peñón,25,Cundinamarca,5.3333333,-74.3333333
"25653",San Cayetano - Cundinamarca,,San Cayetano,25,Cundinamarca,5.3333333,-74.0833333
"25407",Lenguazaque - Cundinamarca,,Lenguazaque,25,Cundinamarca,5.3333333,-73.6666667
"15835",Turmequé - Boyacá,,Turmequé,15,Boyacá,5.3333333,-73.5
"15804",Tibaná - Boyacá,,Tibaná,15,Boyacá,5.3333333,-73.3833333
"15090",Berbeo - Boyacá,,Berbeo,15,Boyacá,5.3333333,-73
"85279",Recetor - Casanare,,Recetor,85,Casanare,5.3333333,-72.75
"17272",Filadelfia - Caldas,,Filadelfia,17,Caldas,5.3,-75.6
"17050",Aranzazu - Caldas,,Aranzazu,17,Caldas,5.3,-75.45
"25873",Villapinzón - Cundinamarca,,Villapinzón,25,Cundinamarca,5.2833333,-73.5833333
"85440",Villanueva - Casanare,,Villanueva,85,Casanare,5.2833333,-71.9666667
"85325",San Luís de Palenque - Casanare,,San Luís de Palenque,85,Casanare,5.2805556,-71.5819444
"25871",Villagómez - Cundinamarca,,Villagómez,25,Cundinamarca,5.2761111,-74.1988889
"25123",Cachipay - Cundinamarca,,Cachipay,25,Cundinamarca,5.2666667,-74.5666667
"66572",Pueblo Rico - Risaralda,,Pueblo Rico,66,Risaralda,5.25,-76.1666667
"66088",Belén de Umbría - Risaralda,,Belén de Umbría,66,Risaralda,5.25,-75.9166667
"17042",Anserma - Caldas,,Anserma,17,Caldas,5.25,-75.75
"17433",Manzanares - Caldas,,Manzanares,17,Caldas,5.25,-75.1666667
"73443",Mariquita - Tolima,,Mariquita,73,Tolima,5.25,-74.9166667
"73349",Honda - Tolima,,Honda,73,Tolima,5.25,-74.8333333
"25320",Guaduas - Cundinamarca,,Guaduas,25,Cundinamarca,5.25,-74.6666667
"25851",Útica - Cundinamarca,,Útica,25,Cundinamarca,5.25,-74.5
"25398",La Peña - Cundinamarca,,La Peña,25,Cundinamarca,5.25,-74.4166667
"25513",Pacho - Cundinamarca,,Pacho,25,Cundinamarca,5.25,-74.1666667
"25793",Tausa - Cundinamarca,,Tausa,25,Cundinamarca,5.25,-73.9166667
"25224",Cucunubá - Cundinamarca,,Cucunubá,25,Cundinamarca,5.25,-73.75
"15172",Chinavita - Boyacá,,Chinavita,15,Boyacá,5.25,-73.3333333
"15455",Miraflores - Boyacá,,Miraflores,15,Boyacá,5.25,-73.1666667
"15842",Úmbita - Boyacá,,Úmbita,15,Boyacá,5.2333333,-73.45
"15660",San Eduardo - Boyacá,,San Eduardo,15,Boyacá,5.2166667,-73.1333333
"25489",Nimaima - Cundinamarca,,Nimaima,25,Cundinamarca,5.2,-74.4166667
"85010",Aguazul - Casanare,,Aguazul,85,Casanare,5.1730556,-72.5547222
"27205",Condoto - Chocó,,Condoto,27,Chocó,5.1666667,-76.5
"66045",Apía - Risaralda,,Apía,66,Risaralda,5.1666667,-76
"17616",Risaralda - Caldas,,Risaralda,17,Caldas,5.1666667,-75.75
"17486",Neira - Caldas,,Neira,17,Caldas,5.1666667,-75.5
"73283",Fresno - Tolima,,Fresno,73,Tolima,5.1666667,-75.0833333
"25862",Vergara - Cundinamarca,,Vergara,25,Cundinamarca,5.1666667,-74.3333333
"25772",Suesca - Cundinamarca,,Suesca,25,Cundinamarca,5.1666667,-73.8333333
"25183",Chocontá - Cundinamarca,,Chocontá,25,Cundinamarca,5.1666667,-73.6666667
"27361",Istmina - Chocó,,Istmina,27,Chocó,5.1588889,-76.6916667
"25592",Quebradanegra - Cundinamarca,,Quebradanegra,25,Cundinamarca,5.15,-74.5
"25200",Cogua - Cundinamarca,,Cogua,25,Cundinamarca,5.15,-73.9666667
"15380",La Capilla - Boyacá,,La Capilla,15,Boyacá,5.15,-73.45
"15798",Tenza - Boyacá,,Tenza,15,Boyacá,5.15,-73.45
"73520",Palocabildo - Tolima,,Palocabildo,73,Tolima,5.1333333,-75.0333333
"73270",Falan - Tolima,,Falan,73,Tolima,5.1333333,-75
"25486",Nemocón - Cundinamarca,,Nemocón,25,Cundinamarca,5.1333333,-73.9
"25807",Tibirita - Cundinamarca,,Tibirita,25,Cundinamarca,5.1333333,-73.5333333
"15511",Pachavita - Boyacá,,Pachavita,15,Boyacá,5.1333333,-73.4
"15299",Garagoa - Boyacá,,Garagoa,15,Boyacá,5.1333333,-73.3
"99624",Santa Rosalía - Vichada,,Santa Rosalía,99,Vichada,5.1261111,-70.8758333
"25491",Nocaima - Cundinamarca,,Nocaima,25,Cundinamarca,5.1166667,-74.4166667
"15514",Páez - Boyacá,,Páez,15,Boyacá,5.1044444,-73.0555556
"19517",Páez (Belalcazar) - Cauca,,Páez (Belalcazar),19,Cauca,5.1044444,-73.0555556
"27450",Medio San Juan (ANDAGOYA) - Chocó,,Medio San Juan (ANDAGOYA),27,Chocó,5.1,-76.683
"27580",Río Iró - Chocó,,Río Iró,27,Chocó,5.1,-76.6666667
"17665",San José - Caldas,,San José,17,Caldas,5.0858333,-75.7883333
"66687",Santuario - Risaralda,,Santuario,66,Risaralda,5.0833333,-76
"17877",Viterbo - Caldas,,Viterbo,17,Caldas,5.0833333,-75.8666667
"17524",Palestina - Caldas,,Palestina,17,Caldas,5.0833333,-75.6666667
"73152",Casabianca - Tolima,,Casabianca,73,Tolima,5.0833333,-75.1666667
"73347",Herveo - Tolima,,Herveo,73,Tolima,5.0833333,-75.1666667
"73055",Armero (Guayabal) - Tolima,,Armero (Guayabal),73,Tolima,5.0833333,-74.8333333
"25875",Villeta - Cundinamarca,,Villeta,25,Cundinamarca,5.0833333,-74.5
"25777",Supatá - Cundinamarca,,Supatá,25,Cundinamarca,5.0833333,-74.25
"25295",Gachancipá - Cundinamarca,,Gachancipá,25,Cundinamarca,5.0833333,-73.8833333
"25736",Sesquilé - Cundinamarca,,Sesquilé,25,Cundinamarca,5.0833333,-73.8333333
"25426",Machetá - Cundinamarca,,Machetá,25,Cundinamarca,5.0833333,-73.6166667
"25436",Manta - Cundinamarca,,Manta,25,Cundinamarca,5.0833333,-73.5833333
"15322",Guateque - Boyacá,,Guateque,15,Boyacá,5.0833333,-73.5
"15135",Campohermoso - Boyacá,,Campohermoso,15,Boyacá,5.0833333,-73
"17001",Manizales - Caldas,,Manizales,17,Caldas,5.07,-75.5205556
"25312",Granada - Cundinamarca,,Granada,25,Cundinamarca,5.0666667,-74.5666667
"27430",Medio Baudó - Chocó,,Medio Baudó,27,Chocó,5.049722,-77.052222
"25899",Zipaquirá - Cundinamarca,,Zipaquirá,25,Cundinamarca,5.0283333,-74.0058333
"85410",Tauramena - Casanare,,Tauramena,85,Casanare,5.0186111,-72.7552778
"15778",Sutatenza - Boyacá,,Sutatenza,15,Boyacá,5.0166667,-73.45
"17088",Belalcázar - Caldas,,Belalcázar,17,Caldas,5,-75.8333333
"17174",Chinchiná - Caldas,,Chinchiná,17,Caldas,5,-75.6666667
"17873",Villamaría - Caldas,,Villamaría,17,Caldas,5,-75.5
"73870",Villahermosa - Tolima,,Villahermosa,73,Tolima,5,-75.1666667
"25168",Chaguaní - Cundinamarca,,Chaguaní,25,Cundinamarca,5,-74.65
"25718",Sasaima - Cundinamarca,,Sasaima,25,Cundinamarca,5,-74.45
"25402",La Vega - Cundinamarca,,La Vega,25,Cundinamarca,5,-74.35
"25658",San Francisco - Cundinamarca,,San Francisco,25,Cundinamarca,5,-74.2833333
"25769",Subachoque - Cundinamarca,,Subachoque,25,Cundinamarca,5,-74.1666667
"25785",Tabio - Cundinamarca,,Tabio,25,Cundinamarca,5,-74.0833333
"25126",Cajicá - Cundinamarca,,Cajicá,25,Cundinamarca,5,-74.05
"25817",Tocancipá - Cundinamarca,,Tocancipá,25,Cundinamarca,5,-73.9166667
"15325",Guayatá - Boyacá,,Guayatá,15,Boyacá,5,-73.5
"85015",Chámeza - Casanare,,Chámeza,85,Casanare,5,-72.75
"15761",Somondoco - Boyacá,,Somondoco,15,Boyacá,4.9877778,-73.4361111
"66383",La Celia - Risaralda,,La Celia,66,Risaralda,4.9666667,-76
"25326",Guatavita - Cundinamarca,,Guatavita,25,Cundinamarca,4.9666667,-73.75
"27077",Bajo Baudó (Pizarro) - Chocó,,Bajo Baudó (Pizarro),27,Chocó,4.95,-77.0833333
"27491",Novita - Chocó,,Novita,27,Chocó,4.9166667,-76.5833333
"27660",San José del Palmar - Chocó,,San José del Palmar,27,Chocó,4.9166667,-76.25
"76243",El Águila - Valle del Cauca,,El Águila,76,Valle del Cauca,4.9166667,-76.0833333
"66075",Balboa - Risaralda,,Balboa,66,Risaralda,4.9166667,-75.95
"66400",La Virginia - Risaralda,,La Virginia,66,Risaralda,4.9166667,-75.8333333
"66440",Marsella - Risaralda,,Marsella,66,Risaralda,4.9166667,-75.75
"73411",Líbano - Tolima,,Líbano,73,Tolima,4.9166667,-75.1666667
"73408",Lérida - Tolima,,Lérida,73,Tolima,4.9166667,-74.9166667
"25662",San Juan de Río Seco - Cundinamarca,,San Juan de Río Seco,25,Cundinamarca,4.9166667,-74.6666667
"25095",Bituima - Cundinamarca,,Bituima,25,Cundinamarca,4.9166667,-74.55
"25867",Viani - Cundinamarca,,Viani,25,Cundinamarca,4.9166667,-74.55
"25019",Albán - Cundinamarca,,Albán,25,Cundinamarca,4.9166667,-74.45
"25799",Tenjo - Cundinamarca,,Tenjo,25,Cundinamarca,4.9166667,-74.1666667
"25175",Chía - Cundinamarca,,Chía,25,Cundinamarca,4.9166667,-74.05
"25758",Sopó - Cundinamarca,,Sopó,25,Cundinamarca,4.9166667,-73.95
"25297",Gachetá - Cundinamarca,,Gachetá,25,Cundinamarca,4.9166667,-73.6666667
"15022",Almeida - Boyacá,,Almeida,15,Boyacá,4.9166667,-73.3333333
"15425",Macanal - Boyacá,,Macanal,15,Boyacá,4.9166667,-73.25
"85162",Monterrey - Casanare,,Monterrey,85,Casanare,4.9166667,-72.8333333
"15236",Chívor - Boyacá,,Chívor,15,Boyacá,4.8855556,-73.3688889
"25328",Guayabal de Siquima - Cundinamarca,,Guayabal de Siquima,25,Cundinamarca,4.8813889,-74.4702778
"73461",Murillo - Tolima,,Murillo,73,Tolima,4.8769444,-75.1738889
"66682",Santa Rosa de Cabal - Risaralda,,Santa Rosa de Cabal,66,Risaralda,4.8680556,-75.6213889
"15690",Santa María - Boyacá,,Santa María,15,Boyacá,4.8616667,-73.2641667
"85300",Sabanalarga - Casanare,,Sabanalarga,85,Casanare,4.8536111,-73.0430556
"25260",El Rosal - Cundinamarca,,El Rosal,25,Cundinamarca,4.85,-74.2666667
"66170",Dos Quebradas - Risaralda,,Dos Quebradas,66,Risaralda,4.8347222,-75.6725
"73030",Ambalema - Tolima,,Ambalema,73,Tolima,4.8333333,-74.8333333
"25040",Anolaima - Cundinamarca,,Anolaima,25,Cundinamarca,4.8333333,-74.5
"25888",Zipacón - Cundinamarca,,Zipacón,25,Cundinamarca,4.8333333,-74.4166667
"25430",Madrid - Cundinamarca,,Madrid,25,Cundinamarca,4.8333333,-74.3
"25214",Cota - Cundinamarca,,Cota,25,Cundinamarca,4.8333333,-74.1333333
"25322",Guasca - Cundinamarca,,Guasca,25,Cundinamarca,4.8333333,-73.8333333
"25839",Ubalá - Cundinamarca,,Ubalá,25,Cundinamarca,4.8333333,-73.5
"85139",Maní - Casanare,,Maní,85,Casanare,4.8333333,-72.3333333
"15667",San Luís de Gaceno - Boyacá,,San Luís de Gaceno,15,Boyacá,4.8213889,-73.1675
"25269",Facatativá - Cundinamarca,,Facatativá,25,Cundinamarca,4.8166667,-74.3666667
"66001",Pereira - Risaralda,,Pereira,66,Risaralda,4.8133333,-75.6961111
"25086",Beltrán - Cundinamarca,,Beltrán,25,Cundinamarca,4.8,-74.75
"76041",Ansermanuevo - Valle del Cauca,,Ansermanuevo,76,Valle del Cauca,4.7972222,-75.995
"85230",Orocué - Casanare,,Orocué,85,Casanare,4.7941667,-71.34
"25286",Funza - Cundinamarca,,Funza,25,Cundinamarca,4.7833333,-74.2
"76246",El Cairo - Valle del Cauca,,El Cairo,76,Valle del Cauca,4.75,-76.25
"73686",Santa Isabel - Tolima,,Santa Isabel,73,Tolima,4.75,-75.1666667
"73861",Venadillo - Tolima,,Venadillo,73,Tolima,4.75,-74.9166667
"25580",Pulí - Cundinamarca,,Pulí,25,Cundinamarca,4.75,-74.6666667
"25596",Quipile - Cundinamarca,,Quipile,25,Cundinamarca,4.75,-74.5833333
"25099",Bojacá - Cundinamarca,,Bojacá,25,Cundinamarca,4.75,-74.3333333
"25473",Mosquera - Cundinamarca,,Mosquera,25,Cundinamarca,4.75,-74.3333333
"25377",La Calera - Cundinamarca,,La Calera,25,Cundinamarca,4.75,-73.9166667
"25372",Junín - Cundinamarca,,Junín,25,Cundinamarca,4.75,-73.6666667
"25299",Gama - Cundinamarca,,Gama,25,Cundinamarca,4.75,-73.6
"76147",Cartago - Valle del Cauca,,Cartago,76,Valle del Cauca,4.7463889,-75.9116667
"76845",Ulloa - Valle del Cauca,,Ulloa,76,Valle del Cauca,4.7166667,-75.75
"76054",Argelia - Valle del Cauca,,Argelia,76,Valle del Cauca,4.7,-76.1333333
"25797",Tena - Cundinamarca,,Tena,25,Cundinamarca,4.7,-74.4166667
"76863",Versalles - Valle del Cauca,,Versalles,76,Valle del Cauca,4.6666667,-76.25
"76020",Alcalá - Valle del Cauca,,Alcalá,76,Valle del Cauca,4.6666667,-75.75
"63272",Filandia - Quindío,,Filandia,63,Quindío,4.6666667,-75.6333333
"63690",Salento - Quindío,,Salento,63,Quindío,4.6666667,-75.5
"73043",Anzoátegui - Tolima,,Anzoátegui,73,Tolima,4.6666667,-75.25
"25368",Jerusalén - Cundinamarca,,Jerusalén,25,Cundinamarca,4.6666667,-74.6666667
"25386",La Mesa - Cundinamarca,,La Mesa,25,Cundinamarca,4.6666667,-74.5
"25293",Gachalá - Cundinamarca,,Gachalá,25,Cundinamarca,4.6666667,-73.5
"63594",Quimbaya - Quindío,,Quimbaya,63,Quindío,4.6333333,-75.75
"63190",Circasia - Quindío,,Circasia,63,Quindío,4.6166667,-75.6333333
"25035",Anapoima - Cundinamarca,,Anapoima,25,Cundinamarca,4.6166667,-74.55
"76823",Toro - Valle del Cauca,,Toro,76,Valle del Cauca,4.6116667,-76.0813889
"23580",Puerto Libertador - Córdoba,,Puerto Libertador,23,Córdoba,4.6,-74.1166667
"11001",Bogotá - Bogotá D.C.,Bogotá – Cundinamarca|Bogotá D.C.|Santa fé de Bogotá – Cundinamarca|Santa fe de bogotá – Bogotá|Santafe de bogota D.C.|Santa fe de bogota D.C.,Bogotá,11,Bogotá D.C.,4.6,-74.0833333
"25754",Soacha - Cundinamarca,,Soacha,25,Cundinamarca,4.5872222,-74.2213889
"27745",Sipí - Chocó,,Sipí,27,Chocó,4.5833333,-76.5
"76497",Obando - Valle del Cauca,,Obando,76,Valle del Cauca,4.5833333,-75.9166667
"73026",Alvarado - Tolima,,Alvarado,73,Tolima,4.5833333,-75
"25324",Guataquí - Cundinamarca,,Guataquí,25,Cundinamarca,4.5833333,-74.8
"25599",Apulo - Cundinamarca,,Apulo,25,Cundinamarca,4.5833333,-74.5833333
"25245",El Colegio - Cundinamarca,,El Colegio,25,Cundinamarca,4.5833333,-74.45
"25841",Ubaque - Cundinamarca,,Ubaque,25,Cundinamarca,4.5833333,-74
"25181",Choachí - Cundinamarca,,Choachí,25,Cundinamarca,4.5833333,-73.9166667
"25279",Fómeque - Cundinamarca,,Fómeque,25,Cundinamarca,4.5833333,-73.8333333
"50110",Barranca de Upía - Meta,,Barranca de Upía,50,Meta,4.5755556,-72.9611111
"76400",La Unión - Valle del Cauca,,La Unión,76,Valle del Cauca,4.5358333,-76.1066667
"63001",Armenia - Quindío,,Armenia,63,Quindío,4.5338889,-75.6811111
"63130",Calarcá - Quindío,,Calarcá,63,Quindío,4.5325,-75.6436111
"17867",La Victoria - Caldas,,La Victoria,17,Caldas,4.5238889,-76.0411111
"76403",La Victoria - Valle del Cauca,,La Victoria,76,Valle del Cauca,4.5238889,-76.0411111
"76250",El Dovio - Valle del Cauca,,El Dovio,76,Valle del Cauca,4.5,-76.25
"63470",Montenegro - Quindío,,Montenegro,63,Quindío,4.5,-75.8
"73547",Piedras - Tolima,,Piedras,73,Tolima,4.5,-74.9166667
"25815",Tocaima - Cundinamarca,,Tocaima,25,Cundinamarca,4.5,-74.6666667
"25878",Viotá - Cundinamarca,,Viotá,25,Cundinamarca,4.5,-74.5
"25743",Silvania - Cundinamarca,,Silvania,25,Cundinamarca,4.5,-74.3333333
"25178",Chipaque - Cundinamarca,,Chipaque,25,Cundinamarca,4.5,-74.0833333
"25438",Medina - Cundinamarca,,Medina,25,Cundinamarca,4.5,-73.3333333
"25740",Sibaté - Cundinamarca,,Sibaté,25,Cundinamarca,4.4913889,-74.2605556
"50686",San Juanito - Meta,,San Juanito,50,Meta,4.4586111,-73.6730556
"63401",La Tebaida - Quindío,,La Tebaida,63,Quindío,4.45,-75.8
"25483",Nariño - Cundinamarca,,Nariño,25,Cundinamarca,4.45,-74.8
"25151",Cáqueza - Cundinamarca,,Cáqueza,25,Cundinamarca,4.45,-73.95
"99773",Cumaribo - Vichada,,Cumaribo,99,Vichada,4.4444444,-69.8002778
"73001",Ibagué - Tolima,,Ibagué,73,Tolima,4.4388889,-75.2322222
"73124",Cajamarca - Tolima,,Cajamarca,73,Tolima,4.4166667,-75.5
"25001",Agua de Dios - Cundinamarca,,Agua de Dios,25,Cundinamarca,4.4166667,-74.6666667
"25290",Fusagasugá - Cundinamarca,Fusa - Cundinamarca,Fusagasugá,25,Cundinamarca,4.4166667,-74.4
