id,name,alternativeNames,municipio,departamentoId,departamento,lat,lon
"50245",El Calvario - Meta,,El Calvario,50,Meta,4.4166667,-73.6666667
"76622",Roldanillo - Valle del Cauca,,Roldanillo,76,Valle del Cauca,4.4147222,-76.1547222
"76895",Zarzal - Valle del Cauca,,Zarzal,76,Valle del Cauca,4.3983333,-76.0772222
"63212",Cordobá - Quindío,,Cordobá,63,Quindío,4.3905556,-75.6888889
"25805",Tibacuy - Cundinamarca,,Tibacuy,25,Cundinamarca,4.3833333,-74.5
"25530",Paratebueno - Cundinamarca,,Paratebueno,25,Cundinamarca,4.3730556,-73.2213889
"63111",Buenavista - Quindío,,Buenavista,63,Quindío,4.3622222,-75.7394444
"76122",Caicedonia - Valle del Cauca,,Caicedonia,76,Valle del Cauca,4.3336591746,-75.8342456818
"76100",Bolívar - Valle del Cauca,,Bolívar,76,Valle del Cauca,4.3333333,-76.3333333
"63548",Pijao - Quindío,,Pijao,63,Quindío,4.3333333,-75.6666667
"73200",Coello - Tolima,,Coello,73,Tolima,4.3333333,-74.9166667
"25488",Nilo - Cundinamarca,,Nilo,25,Cundinamarca,4.3333333,-74.5833333
"25535",Pasca - Cundinamarca,,Pasca,25,Cundinamarca,4.3333333,-74.2833333
"25845",Une - Cundinamarca,,Une,25,Cundinamarca,4.3333333,-74.0833333
"25281",Fosca - Cundinamarca,,Fosca,25,Cundinamarca,4.3333333,-73.9166667
"25594",Quetame - Cundinamarca,,Quetame,25,Cundinamarca,4.3333333,-73.8333333
"50568",Puerto Gaitán - Meta,,Puerto Gaitán,50,Meta,4.3141667,-72.0825
"25307",Girardot - Cundinamarca,,Girardot,25,Cundinamarca,4.3030556,-74.8008333
"25053",Arbeláez - Cundinamarca,,Arbeláez,25,Cundinamarca,4.3,-74.5833333
"50124",Cabuyaro - Meta,,Cabuyaro,50,Meta,4.2902778,-72.7905556
"25612",Ricaurte - Cundinamarca,,Ricaurte,25,Cundinamarca,4.2797222,-74.7761111
"76736",Sevilla - Valle del Cauca,,Sevilla,76,Valle del Cauca,4.2688889,-75.9361111
"27250",Santa Genoveva de Docorodó - Chocó,,Santa Genoveva de Docorodó,27,Chocó,4.2586111,-77.3675
"76828",Trujillo - Valle del Cauca,,Trujillo,76,Valle del Cauca,4.25,-76.3333333
"63302",Génova - Quindío,,Génova,63,Quindío,4.25,-75.6666667
"73624",Rovira - Tolima,,Rovira,73,Tolima,4.25,-75.3333333
"73854",Valle de San Juan - Tolima,,Valle de San Juan,73,Tolima,4.25,-75.1666667
"73275",Flandes - Tolima,,Flandes,73,Tolima,4.25,-74.8333333
"73449",Melgar - Tolima,,Melgar,73,Tolima,4.25,-74.5833333
"25524",Pandi - Cundinamarca,,Pandi,25,Cundinamarca,4.25,-74.5
"25339",Gutiérrez - Cundinamarca,,Gutiérrez,25,Cundinamarca,4.25,-74
"50226",Cumaral - Meta,,Cumaral,50,Meta,4.25,-73.3333333
"25335",Guayabetal - Cundinamarca,,Guayabetal,25,Cundinamarca,4.2163889,-73.8133333
"76113",Bugalagrande - Valle del Cauca,,Bugalagrande,76,Valle del Cauca,4.2094444,-76.1602778
"73268",Espinal - Tolima,,Espinal,73,Tolima,4.2,-74.8333333
"25649",San Bernardo - Cundinamarca,,San Bernardo,25,Cundinamarca,4.2,-74.3333333
"76036",Andalucía - Valle del Cauca,,Andalucía,76,Valle del Cauca,4.1741667,-76.1702778
"73678",San Luis - Tolima,,San Luis,73,Tolima,4.1666667,-75.0833333
"73352",Icononzo - Tolima,,Icononzo,73,Tolima,4.1666667,-74.55
"50606",Restrepo - Meta,,Restrepo,50,Meta,4.1666667,-73.4166667
"50001",Villavicencio - Meta,,Villavicencio,50,Meta,4.1533333,-73.635
"73148",Carmen de Apicalá - Tolima,,Carmen de Apicalá,73,Tolima,4.15,-74.7333333
"25645",San Antonio de Tequendama - Cundinamarca,,San Antonio de Tequendama,25,Cundinamarca,4.1333333,-74.5
"25506",Venecia (Ospina Pérez) - Cundinamarca,,Venecia (Ospina Pérez),25,Cundinamarca,4.1333333,-74.5
"76834",Tuluá - Valle del Cauca,,Tuluá,76,Valle del Cauca,4.0866667,-76.2
"76616",Riofrío - Valle del Cauca,,Riofrío,76,Valle del Cauca,4.0833333,-76.3333333
"73622",Roncesvalles - Tolima,,Roncesvalles,73,Tolima,4.0833333,-75.5833333
"73319",Guamo - Tolima,,Guamo,73,Tolima,4.0833333,-74.9166667
"73770",Suárez - Tolima,,Suárez,73,Tolima,4.0833333,-74.7833333
"73226",Cunday - Tolima,,Cunday,73,Tolima,4.0833333,-74.6666667
"50573",Puerto López - Meta,,Puerto López,50,Meta,4.0833333,-72.9666667
"76670",San Pedro - Valle del Cauca,,San Pedro,76,Valle del Cauca,4,-76.1666667
"73873",Villarrica - Tolima,,Villarrica,73,Tolima,4,-74.5833333
"25120",Cabrera - Cundinamarca,,Cabrera,25,Cundinamarca,3.9780556,-74.4858333
"73671",Saldaña - Tolima,,Saldaña,73,Tolima,3.9347222,-75.0202778
"76126",Calima (Darién) - Valle del Cauca,,Calima (Darién),76,Valle del Cauca,3.9166667,-76.6666667
"76890",Yotoco - Valle del Cauca,,Yotoco,76,Valle del Cauca,3.9166667,-76.3333333
"73675",San Antonio - Tolima,,San Antonio,73,Tolima,3.9166667,-75.5
"73504",Ortega - Tolima,,Ortega,73,Tolima,3.9166667,-75.25
"73585",Purificación - Tolima,,Purificación,73,Tolima,3.9166667,-74.9166667
"50318",Guamal - Meta,,Guamal,50,Meta,3.9166667,-74
"50006",Acacías - Meta,,Acacías,50,Meta,3.9166667,-73.8333333
"76111",Buga - Valle del Cauca,,Buga,76,Valle del Cauca,3.9022222,-76.3027778
"76109",Buenaventura - Valle del Cauca,,Buenaventura,76,Valle del Cauca,3.8933333,-77.0697222
"94001",Inírida - Guainía,,Inírida,94,Guainía,3.8652778,-67.9238889
"73217",Coyaima - Tolima,,Coyaima,73,Tolima,3.8333333,-75.0833333
"50150",Castilla la Nueva - Meta,,Castilla la Nueva,50,Meta,3.8,-73.5833333
"76606",Restrepo - Valle del Cauca,,Restrepo,76,Valle del Cauca,3.7833333,-76.5
"50223",Cubarral - Meta,,Cubarral,50,Meta,3.7713889,-73.8377778
"76318",Guacarí - Valle del Cauca,,Guacarí,76,Valle del Cauca,3.7694444,-76.3380556
"76306",Ginebra - Valle del Cauca,,Ginebra,76,Valle del Cauca,3.75,-76.1666667
"73168",Chaparral - Tolima,,Chaparral,73,Tolima,3.75,-75.5833333
"73563",Prado - Tolima,,Prado,73,Tolima,3.75,-74.8333333
"50680",San Carlos de Guaroa - Meta,,San Carlos de Guaroa,50,Meta,3.7122222,-73.2436111
"50689",San Martín - Meta,,San Martín,50,Meta,3.7,-73.7
"76869",Vijes - Valle del Cauca,,Vijes,76,Valle del Cauca,3.6986111,-76.4491667
"76677",La Cumbre - Valle del Cauca,,La Cumbre,76,Valle del Cauca,3.6666667,-76.5833333
"76248",El Cerrito - Valle del Cauca,,El Cerrito,76,Valle del Cauca,3.6666667,-76.1666667
"73236",Dolores - Tolima,,Dolores,73,Tolima,3.6666667,-74.75
"76233",Dagua - Valle del Cauca,,Dagua,76,Valle del Cauca,3.6602778,-76.6927778
"73483",Natagaima - Tolima,,Natagaima,73,Tolima,3.5833333,-75.0833333
"50251",El Castillo - Meta,,El Castillo,50,Meta,3.5680556,-73.7838889
"76520",Palmira - Valle del Cauca,,Palmira,76,Valle del Cauca,3.5394444,-76.3036111
"50313",Granada - Meta,,Granada,50,Meta,3.5386111,-73.7005556
"50400",Lejanías - Meta,,Lejanías,50,Meta,3.5136111,-74.0516667
"73616",Rioblanco - Tolima,,Rioblanco,73,Tolima,3.5,-75.8333333
"50287",Fuente de Oro - Meta,,Fuente de Oro,50,Meta,3.4594444,-73.6127778
"76001",Cali - Valle del Cauca,Santiago de Cali|Cali Valle,Cali,76,Valle del Cauca,3.4372222,-76.5225
"76563",Pradera - Valle del Cauca,,Pradera,76,Valle del Cauca,3.4211111,-76.2447222
"73024",Alpujarra - Tolima,,Alpujarra,73,Tolima,3.4166667,-74.9166667
"76130",Candelaria - Valle del Cauca,,Candelaria,76,Valle del Cauca,3.4130556,-76.3511111
"50330",Mesetas - Meta,,Mesetas,50,Meta,3.3780556,-74.0447222
"50683",San Juan de Arama - Meta,,San Juan de Arama,50,Meta,3.3463889,-73.8894444
"73067",Ataco - Tolima,,Ataco,73,Tolima,3.3333333,-75.6666667
"41872",Villavieja - Huila,,Villavieja,41,Huila,3.3333333,-75.1666667
"76275",Florida - Valle del Cauca,,Florida,76,Valle del Cauca,3.3275,-76.2386111
"19573",Puerto Tejada - Cauca,,Puerto Tejada,19,Cauca,3.25,-76.4166667
"19455",Miranda - Cauca,,Miranda,19,Cauca,3.25,-76.25
"73555",Planadas - Tolima,,Planadas,73,Tolima,3.25,-75.75
"41016",Aipe - Huila,,Aipe,41,Huila,3.25,-75.3333333
"76364",Jamundí - Valle del Cauca,,Jamundí,76,Valle del Cauca,3.1666667,-76.5833333
"19212",Corinto - Cauca,,Corinto,19,Cauca,3.1666667,-76.2
"41078",Baraya - Huila,,Baraya,41,Huila,3.1666667,-75
"19300",Guachené - Cauca,,Guachené,19,Cauca,3.1333333,-76.3833333
"50711",Vista Hermosa - Meta,,Vista Hermosa,50,Meta,3.0863889,-73.7513889
"19142",Caloto - Cauca,,Caloto,19,Cauca,3.0833333,-76.3333333
"41799",Tello - Huila,,Tello,41,Huila,3.0833333,-75.0833333
"19513",Padilla - Cauca,,Padilla,19,Cauca,3.0666667,-76.3166667
"19698",Santander de Quilichao - Cauca,,Santander de Quilichao,19,Cauca,3.0130556,-76.4866667
"19821",Toribío - Cauca,,Toribío,19,Cauca,3,-76.1666667
"41676",Santa María - Huila,,Santa María,41,Huila,3,-75.7
"41524",Palermo - Huila,,Palermo,41,Huila,3,-75.5
"50577",Puerto Lleras - Meta,,Puerto Lleras,50,Meta,3,-72.5
"19780",Suárez - Cauca,,Suárez,19,Cauca,2.9588889,-76.6952778
"50590",Puerto Rico - Meta,,Puerto Rico,50,Meta,2.9383333,-73.2083333
"41001",Neiva - Huila,,Neiva,41,Huila,2.9305556,-75.3302778
"19110",Buenos Aires - Cauca,,Buenos Aires,19,Cauca,2.9166667,-76.6666667
"41801",Teruel - Huila,,Teruel,41,Huila,2.9166667,-75.6666667
"50325",Mapiripán - Meta,,Mapiripán,50,Meta,2.8911111,-72.1322222
"50350",La Macarena - Meta,,La Macarena,50,Meta,2.8536111,-73.9436111
"19364",Jambaló - Cauca,,Jambaló,19,Cauca,2.85,-76.3166667
"19137",Caldono - Cauca,,Caldono,19,Cauca,2.8333333,-76.4166667
"41615",Rivera - Huila,,Rivera,41,Huila,2.8333333,-75.1666667
"19473",Morales - Cauca,,Morales,19,Cauca,2.8,-76.6666667
"50270",El Dorado - Meta,,El Dorado,50,Meta,2.7791667,-72.8719444
"19809",Timbiquí - Cauca,,Timbiquí,19,Cauca,2.75,-77.5833333
"19548",Piendamó - Cauca,,Piendamó,19,Cauca,2.75,-76.5
"19743",Silvia - Cauca,,Silvia,19,Cauca,2.75,-76.3333333
"41357",Íquira - Huila,,Íquira,41,Huila,2.75,-75.75
"50450",Puerto Concordia - Meta,,Puerto Concordia,50,Meta,2.6794444,-72.7608333
"19130",Cajibío - Cauca,,Cajibío,19,Cauca,2.6666667,-76.6666667
"19355",Inzá - Cauca,,Inzá,19,Cauca,2.6666667,-76.0833333
"41797",Tesalia - Huila,,Tesalia,41,Huila,2.6666667,-75.75
"41885",Yaguará - Huila,,Yaguará,41,Huila,2.6666667,-75.5833333
"41132",Campoalegre - Huila,,Campoalegre,41,Huila,2.6666667,-75.3333333
"41483",Nátaga - Huila,,Nátaga,41,Huila,2.65,-75.8
"19824",Totoró - Cauca,,Totoró,19,Cauca,2.5833333,-76.3333333
"41349",Hobo - Huila,,Hobo,41,Huila,2.5833333,-75.5
"41020",Algeciras - Huila,,Algeciras,41,Huila,2.5833333,-75.25
"95001",San José del Guaviare - Guaviare,,San José del Guaviare,95,Guaviare,2.5683333,-72.6416667
"19845",Villa Rica - Cauca,,Villa Rica,19,Cauca,2.5136111,-76.8477778
"19256",El Tambo - Cauca,,El Tambo,19,Cauca,2.5,-77
"41206",Colombia - Huila,,Colombia,41,Huila,2.5,-75.75
"41306",Gigante - Huila,,Gigante,41,Huila,2.5,-75.5
"19001",Popayán - Cauca,,Popayán,19,Cauca,2.45,-76.6166667
"41518",Paicol - Huila,,Paicol,41,Huila,2.45,-75.75
"19418",López (Micay) - Cauca,,López (Micay),19,Cauca,2.4333333,-76.8
"19318",Guapí - Cauca,,Guapí,19,Cauca,2.4166667,-77.6
"19807",Timbío - Cauca,,Timbío,19,Cauca,2.4166667,-76.75
"41396",La Plata - Huila,,La Plata,41,Huila,2.4166667,-76.1666667
"52390",La Tola - Nariño,,La Tola,52,Nariño,2.4108333,-78.2427778
"52473",Mosquera - Nariño,,Mosquera,52,Nariño,2.35,-78.35
"19585",Puracé (Coconuco) - Cauca,,Puracé (Coconuco),19,Cauca,2.3480556,-76.5008333
"52250",El Charco - Nariño,,El Charco,52,Nariño,2.3333333,-78.35
"52695",Santa Bárbara (Iscuandé) - Nariño,,Santa Bárbara (Iscuandé),52,Nariño,2.3333333,-77.9166667
"19622",Rosas - Cauca,,Rosas,19,Cauca,2.3333333,-76.75
"41548",Pital - Huila,,Pital,41,Huila,2.3333333,-75.8333333
"41013",Agrado - Huila,,Agrado,41,Huila,2.3333333,-75.75
"95025",El Retorno - Guaviare,,El Retorno,95,Guaviare,2.3305556,-72.6277778
"19050",Argelia - Cauca,,Argelia,19,Cauca,2.2666667,-77.25
"19760",Sotara (Paispamba) - Cauca,,Sotara (Paispamba),19,Cauca,2.2566667,-76.6186111
"19392",La Sierra - Cauca,,La Sierra,19,Cauca,2.25,-76.8333333
"41378",La Argentina - Huila,,La Argentina,41,Huila,2.25,-76.1666667
"41298",Garzón - Huila,,Garzón,41,Huila,2.25,-75.5833333
"41791",Tarqui - Huila,,Tarqui,41,Huila,2.1666667,-75.9166667
"41026",Altamira - Huila,,Altamira,41,Huila,2.1666667,-75.8333333
"18753",San Vicente del Caguán - Caquetá,,San Vicente del Caguán,18,Caquetá,2.1525,-74.7888889
"19532",Patía (El Bordo) - Cauca,,Patía (El Bordo),19,Cauca,2.1155556,-76.9891667
"52520",Francisco Pizarro - Nariño,,Francisco Pizarro,52,Nariño,2.1019444,-78.7216667
"19075",Balboa - Cauca,,Balboa,19,Cauca,2.1,-77.2
"19397",La Vega - Cauca,,La Vega,19,Cauca,2.0833333,-76.8333333
"41359",Isnos - Huila,,Isnos,41,Huila,2.0833333,-76.25
"41503",Oporapa - Huila,,Oporapa,41,Huila,2.0833333,-76.0166667
"41244",Elías - Huila,,Elías,41,Huila,2.0833333,-76
"41319",Guadalupe - Huila,,Guadalupe,41,Huila,2.0833333,-75.6666667
"19785",Sucre - Cauca,,Sucre,19,Cauca,2.0333333,-76.9166667
"41660",Saladoblanco - Huila,,Saladoblanco,41,Huila,2.0144444,-76.0502778
"41807",Timaná - Huila,,Timaná,41,Huila,2,-75.9166667
"95015",Calamar - Guaviare,,Calamar,95,Guaviare,1.9597222,-72.6538889
"52405",Leiva - Nariño,,Leiva,52,Nariño,1.9375,-77.3080556
"52621",Roberto Payán (San José) - Nariño,,Roberto Payán (San José),52,Nariño,1.9166667,-78.3333333
"52427",Magüi (Payán) - Nariño,,Magüi (Payán),52,Nariño,1.9166667,-77.8333333
"19022",Almaguer - Cauca,,Almaguer,19,Cauca,1.9166667,-76.8333333
"19693",San Sebastián - Cauca,,San Sebastián,19,Cauca,1.9166667,-76.6666667
"41668",San Agustín - Huila,,San Agustín,41,Huila,1.9166667,-76.3333333
"41770",Suaza - Huila,,Suaza,41,Huila,1.9166667,-75.8333333
"18592",Puerto Rico - Caquetá,,Puerto Rico,18,Caquetá,1.9141667,-75.145
"52256",El Rosario - Nariño,,El Rosario,52,Nariño,1.8333333,-77.3333333
"19100",Bolívar - Cauca,,Bolívar,19,Cauca,1.8333333,-76.9166667
"52835",Tumaco - Nariño,,Tumaco,52,Nariño,1.7986111,-78.8155556
"19450",Mercaderes - Cauca,,Mercaderes,19,Cauca,1.75,-77.1666667
"41551",Pitalito - Huila,,Pitalito,41,Huila,1.75,-76.1666667
"41530",Palestina - Huila,,Palestina,41,Huila,1.75,-76.0666667
"41006",Acevedo - Huila,,Acevedo,41,Huila,1.75,-75.9166667
"19290",Florencia - Cauca,,Florencia,19,Cauca,1.6944444,-77.0758333
"18247",El Doncello - Caquetá,,El Doncello,18,Caquetá,1.6794444,-75.2791667
"52693",San Pablo - Nariño,,San Pablo,52,Nariño,1.6666667,-76.9166667
"52233",Cumbitara - Nariño,,Cumbitara,52,Nariño,1.6533333,-77.5833333
"52540",Policarpa - Nariño,,Policarpa,52,Nariño,1.6316667,-77.4616667
"18001",Florencia - Caquetá,,Florencia,18,Caquetá,1.6175,-75.6175
"52083",Belén - Nariño,,Belén,52,Nariño,1.5975,-77.0175
"52079",Barbacoas - Nariño,,Barbacoas,52,Nariño,1.5833333,-78
"52786",Taminango - Nariño,,Taminango,52,Nariño,1.5833333,-77.25
"52399",La Unión - Nariño,,La Unión,52,Nariño,1.5833333,-77.0833333
"52203",Colón (Génova) - Nariño,,Colón (Génova),52,Nariño,1.5833333,-77
"18410",La Montañita - Caquetá,,La Montañita,18,Caquetá,1.5833333,-75.25
"52565",Providencia - Nariño,,Providencia,52,Nariño,1.5702778,-77.4694444
"52694",San Pedro de Cartago - Nariño,,San Pedro de Cartago,52,Nariño,1.5613889,-77.1180556
"52378",La Cruz - Nariño,,La Cruz,52,Nariño,1.55,-76.8833333
"52685",San Bernardo - Nariño,,San Bernardo,52,Nariño,1.5163889,-77.0466667
"52418",Sotomayor (Los Andes) - Nariño,,Sotomayor (Los Andes),52,Nariño,1.5155556,-77.495
"52051",Arboleda (Berruecos) - Nariño,,Arboleda (Berruecos),52,Nariño,1.5033333,-77.0877778
"52480",Nariño - Nariño,,Nariño,52,Nariño,1.5,-78
"52687",San Lorenzo - Nariño,,San Lorenzo,52,Nariño,1.5,-77.1666667
"19701",Santa Rosa - Cauca,,Santa Rosa,19,Cauca,1.5,-76.5
"18479",Morelia - Caquetá,,Morelia,18,Caquetá,1.4875,-75.725
"52385",La Llanada - Nariño,,La Llanada,52,Nariño,1.4777778,-77.5838889
"52019",Albán (San José) - Nariño,,Albán (San José),52,Nariño,1.4744444,-77.0836111
"52254",El Peñol - Nariño,,El Peñol,52,Nariño,1.4333333,-77.4333333
"52258",El Tablón de Gómez - Nariño,,El Tablón de Gómez,52,Nariño,1.426944,-77.096944
"52678",Samaniego - Nariño,,Samaniego,52,Nariño,1.4166667,-77.6666667
"18094",Belén de los Andaquíes - Caquetá,,Belén de los Andaquíes,18,Caquetá,1.4166667,-75.9166667
"52260",El Tambo - Nariño,,El Tambo,52,Nariño,1.4,-77.3333333
"52411",Linares - Nariño,,Linares,52,Nariño,1.3833333,-77.45
"18610",San José del Fragua - Caquetá,,San José del Fragua,18,Caquetá,1.3611111,-75.9883333
"52240",Chachaguí - Nariño,,Chachaguí,52,Nariño,1.3594305393,-77.2836685181
"18150",Cartagena del Chairá - Caquetá,,Cartagena del Chairá,18,Caquetá,1.35,-74.84
"18460",Milán - Caquetá,,Milán,18,Caquetá,1.3483333,-75.5116667
"95200",Miraflores - Guaviare,,Miraflores,95,Guaviare,1.3366667,-71.9511111
"18029",Albania - Caquetá,,Albania,18,Caquetá,1.3316667,-75.8822222
"52490",Olaya Herrera - Nariño,,Olaya Herrera,52,Nariño,1.2666667,-77.4833333
"52036",Ancuya - Nariño,,Ancuya,52,Nariño,1.25,-77.5
"52683",Sandoná - Nariño,,Sandoná,52,Nariño,1.25,-77.45
"52381",La Florida - Nariño,,La Florida,52,Nariño,1.25,-77.4166667
"52110",Buesaco - Nariño,,Buesaco,52,Nariño,1.25,-77.0833333
"52699",Guachavés - Nariño,,Guachavés,52,Nariño,1.2247222,-77.68
"52001",Pasto - Nariño,San Juan de Pasto - Nariño|San Juan de Pasto|Pasto|Pasto Nariño,Pasto,52,Nariño,1.2146707368,-77.2786474228
"52207",Consaca - Nariño,,Consaca,52,Nariño,1.2084064973,-77.4632263184
"18860",Valparaiso - Caquetá,,Valparaiso,18,Caquetá,1.1991667,-75.7097222
"97001",Mitú - Vaupés,,Mitú,97,Vaupés,1.1983333,-70.1733333
"86219",Colón - Putumayo,,Colón,86,Putumayo,1.1936111,-76.9769444
"86749",Sibundoy - Putumayo,,Sibundoy,86,Putumayo,1.1833333,-76.9166667
"86755",San Francisco - Putumayo,,San Francisco,86,Putumayo,1.1772222,-76.8830556
"52612",Ricaurte - Nariño,,Ricaurte,52,Nariño,1.1666667,-78.1666667
"52838",Túquerres - Nariño,,Túquerres,52,Nariño,1.1666667,-77.5833333
"86760",Santiago - Putumayo,,Santiago,86,Putumayo,1.1511111,-77.0075
"52320",Guaitarilla - Nariño,,Guaitarilla,52,Nariño,1.15,-77.5
"86001",Mocoa - Putumayo,,Mocoa,86,Putumayo,1.1488889,-76.6477778
"52435",Mallama (Piedrancha) - Nariño,,Mallama (Piedrancha),52,Nariño,1.0833333,-77.8166667
"52885",Yacuanquer - Nariño,,Yacuanquer,52,Nariño,1.0833333,-77.4166667
"52788",Tangua - Nariño,,Tangua,52,Nariño,1.0833333,-77.3
"52354",Imúes - Nariño,,Imúes,52,Nariño,1.05,-77.5
"18205",Curillo - Caquetá,,Curillo,18,Caquetá,1.0352778,-75.9247222
"52720",Sapuyes - Nariño,,Sapuyes,52,Nariño,1.0333333,-77.6
"52506",Ospina - Nariño,,Ospina,52,Nariño,1.0333333,-77.55
"52317",Guachucal - Nariño,,Guachucal,52,Nariño,1,-77.75
"86571",Puerto Guzmán - Putumayo,,Puerto Guzmán,86,Putumayo,0.9702778,-76.5858333
"52352",Iles - Nariño,,Iles,52,Nariño,0.95,-77.5333333
"52287",Funes - Nariño,,Funes,52,Nariño,0.95,-77.3333333
"52227",Cumbal - Nariño,,Cumbal,52,Nariño,0.9166667,-77.9166667
"52022",Aldana - Nariño,,Aldana,52,Nariño,0.9166667,-77.6833333
"52585",Pupiales - Nariño,,Pupiales,52,Nariño,0.9166667,-77.6666667
"52210",Contadero - Nariño,,Contadero,52,Nariño,0.9166667,-77.5333333
"52573",Puerres - Nariño,,Puerres,52,Nariño,0.9166667,-77.25
"97161",Carurú - Vaupés,,Carurú,97,Vaupés,0.9166667,-70.7333333
"18785",Solita - Caquetá,,Solita,18,Caquetá,0.9,-75.623
"52224",Cuaspud (Carlosama) - Nariño,,Cuaspud (Carlosama),52,Nariño,0.8658333,-77.7294444
"52323",Gualmatán - Nariño,,Gualmatán,52,Nariño,0.8333333,-77.5833333
"52356",Ipiales - Nariño,,Ipiales,52,Nariño,0.8302778,-77.6444444
"52215",Córdoba - Nariño,,Córdoba,52,Nariño,0.7833333,-77.3333333
"52560",Potosí - Nariño,,Potosí,52,Nariño,0.75,-77.4166667
"18765",Solano - Caquetá,,Solano,18,Caquetá,0.7147222,-75.2486111
"86320",Orito - Putumayo,,Orito,86,Putumayo,0.6966667,-76.8747222
"86569",Puerto Caicedo - Putumayo,,Puerto Caicedo,86,Putumayo,0.6838889,-76.5858333
"86568",Puerto Asís - Putumayo,,Puerto Asís,86,Putumayo,0.5158333,-76.495
"97666",Taraira - Vaupés,,Taraira,97,Vaupés,0.4938889,-69.6669444
"86865",Valle del Guamuez - Putumayo,,Valle del Guamuez,86,Putumayo,0.4525,-76.9191667
"86757",San Miguel - Putumayo,,San Miguel,86,Putumayo,0.3394444,-76.8830556
"86573",Puerto Leguízamo - Putumayo,,Puerto Leguízamo,86,Putumayo,-0.2,-74.7666667
"91540",Puerto Nariño - Amazonas,,Puerto Nariño,91,Amazonas,-3.7702778,-70.3830556
"91001",Leticia - Amazonas,,Leticia,91,Amazonas,-4.2152778,-69.9405556
